[2m2021-11-25 00:11:00.910[0;39m [32mDEBUG[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3NzY2NjYwOTA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc3NzAyNjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.7r9n12eGV2nrJLw9F_CoE97Okahv61v7Y4LpBXifgfE
[2m2021-11-25 00:11:00.922[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 00:11:45.194[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:11:50.949[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:11:56.982[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:12:03.189[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:12:04.580[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:12:04.970[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:12:06.006[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:12:06.621[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:12:17.890[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:13:33.695[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:13:34.341[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:13:35.111[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:14:58.757[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:18:20.245[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:19:15.707[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:19:16.145[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:19:17.922[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:19:26.484[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:19:28.481[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:19:28.864[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:19:29.399[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:19:29.821[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:20:27.085[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:20:27.661[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:20:29.488[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:20:29.973[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:20:30.725[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:20:31.012[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:20:31.622[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 00:20:32.798[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 00:20:33.086[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-25 00:20:33.732[0;39m [32m INFO[0;39m [35m35512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listNotice - 호출
